Number,Time,y_1,v_1,a_1,y_2,v_2,a_2,y_3,v_3,a_3,
513,10.260,42.012,-3.989,-0.001,200.123,-30.729,-9.802,200.856,-30.651,-9.810,
514,10.280,41.932,-3.989,-0.001,199.504,-30.925,-9.802,200.239,-30.847,-9.810,
515,10.300,41.852,-3.989,-0.001,198.882,-31.121,-9.802,199.618,-31.043,-9.810,
516,10.320,41.773,-3.989,-0.001,198.256,-31.317,-9.802,198.993,-31.239,-9.810,
517,10.340,41.693,-3.989,-0.001,197.625,-31.513,-9.802,198.365,-31.435,-9.810,
518,10.360,41.613,-3.989,-0.001,196.991,-31.709,-9.802,197.732,-31.632,-9.810,
519,10.380,41.533,-3.989,-0.001,196.353,-31.905,-9.802,197.095,-31.828,-9.810,
520,10.400,41.453,-3.989,-0.001,195.711,-32.101,-9.802,196.455,-32.024,-9.810,
521,10.420,41.374,-3.990,-0.001,195.065,-32.297,-9.802,195.811,-32.220,-9.810,
522,10.440,41.294,-3.990,-0.001,194.415,-32.493,-9.802,195.162,-32.416,-9.810,
523,10.460,41.214,-3.990,-0.001,193.761,-32.689,-9.801,194.510,-32.613,-9.810,
524,10.480,41.134,-3.990,-0.001,193.104,-32.885,-9.801,193.854,-32.809,-9.810,
525,10.500,41.054,-3.990,-0.001,192.442,-33.081,-9.801,193.194,-33.005,-9.810,
526,10.520,40.975,-3.990,-0.001,191.777,-33.277,-9.801,192.530,-33.201,-9.810,
527,10.540,40.895,-3.990,-0.001,191.107,-33.473,-9.801,191.862,-33.397,-9.810,
528,10.560,40.815,-3.990,-0.001,190.434,-33.669,-9.801,191.190,-33.594,-9.810,
529,10.580,40.735,-3.990,-0.001,189.756,-33.865,-9.801,190.514,-33.790,-9.810,
530,10.600,40.655,-3.990,-0.001,189.075,-34.061,-9.801,189.834,-33.986,-9.810,
531,10.620,40.576,-3.990,-0.001,188.390,-34.257,-9.801,189.151,-34.182,-9.810,
532,10.640,40.496,-3.990,-0.001,187.701,-34.453,-9.800,188.463,-34.378,-9.810,
533,10.660,40.416,-3.990,-0.001,187.008,-34.649,-9.800,187.772,-34.575,-9.810,
534,10.680,40.336,-3.990,-0.001,186.311,-34.845,-9.800,187.076,-34.771,-9.810,
535,10.700,40.256,-3.990,-0.001,185.610,-35.041,-9.800,186.377,-34.967,-9.810,
536,10.720,40.177,-3.990,-0.001,184.906,-35.237,-9.800,185.674,-35.163,-9.810,
537,10.740,40.097,-3.990,-0.001,184.197,-35.433,-9.800,184.966,-35.359,-9.810,
538,10.760,40.017,-3.990,-0.001,183.484,-35.629,-9.800,184.255,-35.556,-9.810,
539,10.780,39.937,-3.990,-0.001,182.768,-35.825,-9.800,183.540,-35.752,-9.810,
540,10.800,39.857,-3.990,-0.001,182.047,-36.021,-9.800,182.821,-35.948,-9.810,
541,10.820,39.778,-3.990,-0.001,181.323,-36.217,-9.800,182.098,-36.144,-9.810,
542,10.840,39.698,-3.990,-0.001,180.595,-36.413,-9.799,181.372,-36.340,-9.810,
543,10.860,39.618,-3.990,-0.001,179.863,-36.609,-9.799,180.641,-36.537,-9.810,
544,10.880,39.538,-3.990,-0.001,179.127,-36.805,-9.799,179.906,-36.733,-9.810,
545,10.900,39.459,-3.990,-0.001,178.387,-37.001,-9.799,179.168,-36.929,-9.810,
546,10.920,39.379,-3.990,-0.001,177.643,-37.197,-9.799,178.425,-37.125,-9.810,
547,10.940,39.299,-3.990,-0.001,176.895,-37.393,-9.799,177.679,-37.321,-9.810,
548,10.960,39.219,-3.990,-0.001,176.143,-37.589,-9.799,176.928,-37.518,-9.810,
549,10.980,39.139,-3.990,-0.001,175.387,-37.785,-9.799,176.174,-37.714,-9.810,
550,11.000,39.060,-3.990,-0.001,174.628,-37.981,-9.799,175.416,-37.910,-9.810,
551,11.020,38.980,-3.990,-0.001,173.864,-38.177,-9.798,174.654,-38.106,-9.810,
552,11.040,38.900,-3.990,-0.001,173.097,-38.373,-9.798,173.888,-38.302,-9.810,
553,11.060,38.820,-3.990,-0.000,172.325,-38.569,-9.798,173.118,-38.499,-9.810,
554,11.080,38.740,-3.990,-0.000,171.550,-38.765,-9.798,172.344,-38.695,-9.810,
555,11.100,38.661,-3.990,-0.000,170.771,-38.961,-9.798,171.566,-38.891,-9.810,
556,11.120,38.581,-3.990,-0.000,169.988,-39.157,-9.798,170.784,-39.087,-9.810,
557,11.140,38.501,-3.990,-0.000,169.201,-39.353,-9.798,169.999,-39.283,-9.810,
558,11.160,38.421,-3.990,-0.000,168.410,-39.549,-9.798,169.209,-39.480,-9.810,
559,11.180,38.341,-3.990,-0.000,167.615,-39.745,-9.797,168.416,-39.676,-9.810,
560,11.200,38.262,-3.990,-0.000,166.816,-39.941,-9.797,167.618,-39.872,-9.810,
561,11.220,38.182,-3.990,-0.000,166.013,-40.137,-9.797,166.817,-40.068,-9.810,
562,11.240,38.102,-3.990,-0.000,165.206,-40.332,-9.797,166.011,-40.264,-9.810,
563,11.260,38.022,-3.990,-0.000,164.396,-40.528,-9.797,165.202,-40.461,-9.810,
564,11.280,37.942,-3.990,-0.000,163.581,-40.724,-9.797,164.389,-40.657,-9.810,
565,11.300,37.863,-3.990,-0.000,162.763,-40.920,-9.797,163.572,-40.853,-9.810,
566,11.320,37.783,-3.990,-0.000,161.941,-41.116,-9.797,162.751,-41.049,-9.810,
567,11.340,37.703,-3.990,-0.000,161.114,-41.312,-9.797,161.926,-41.245,-9.810,
568,11.360,37.623,-3.990,-0.000,160.284,-41.508,-9.796,161.097,-41.442,-9.810,
569,11.380,37.543,-3.990,-0.000,159.450,-41.704,-9.796,160.265,-41.638,-9.810,
570,11.400,37.463,-3.990,-0.000,158.612,-41.900,-9.796,159.428,-41.834,-9.810,
571,11.420,37.384,-3.990,-0.000,157.770,-42.096,-9.796,158.587,-42.030,-9.810,
572,11.440,37.304,-3.990,-0.000,156.924,-42.292,-9.796,157.743,-42.226,-9.810,
573,11.460,37.224,-3.990,-0.000,156.075,-42.488,-9.796,156.894,-42.423,-9.810,
574,11.480,37.144,-3.990,-0.000,155.221,-42.684,-9.796,156.042,-42.619,-9.810,
575,11.500,37.064,-3.990,-0.000,154.363,-42.880,-9.795,155.186,-42.815,-9.810,
576,11.520,36.985,-3.990,-0.000,153.502,-43.075,-9.795,154.325,-43.011,-9.810,
577,11.540,36.905,-3.990,-0.000,152.636,-43.271,-9.795,153.461,-43.207,-9.810,
578,11.560,36.825,-3.990,-0.000,151.767,-43.467,-9.795,152.593,-43.404,-9.810,
579,11.580,36.745,-3.990,-0.000,150.894,-43.663,-9.795,151.721,-43.600,-9.810,
580,11.600,36.665,-3.990,-0.000,150.017,-43.859,-9.795,150.845,-43.796,-9.810,
581,11.620,36.586,-3.990,-0.000,149.136,-44.055,-9.795,149.965,-43.992,-9.810,
582,11.640,36.506,-3.990,-0.000,148.251,-44.251,-9.795,149.082,-44.188,-9.810,
583,11.660,36.426,-3.990,-0.000,147.362,-44.447,-9.794,148.194,-44.385,-9.810,
584,11.680,36.346,-3.990,-0.000,146.469,-44.643,-9.794,147.302,-44.581,-9.810,
585,11.700,36.266,-3.990,-0.000,145.572,-44.839,-9.794,146.407,-44.777,-9.810,
586,11.720,36.187,-3.990,-0.000,144.671,-45.034,-9.794,145.507,-44.973,-9.810,
587,11.740,36.107,-3.990,-0.000,143.767,-45.230,-9.794,144.604,-45.169,-9.810,
588,11.760,36.027,-3.990,-0.000,142.858,-45.426,-9.794,143.697,-45.366,-9.810,
589,11.780,35.947,-3.990,-0.000,141.946,-45.622,-9.794,142.785,-45.562,-9.810,
590,11.800,35.867,-3.990,-0.000,141.029,-45.818,-9.793,141.870,-45.758,-9.810,
591,11.820,35.788,-3.990,-0.000,140.109,-46.014,-9.793,140.951,-45.954,-9.810,
592,11.840,35.708,-3.990,-0.000,139.185,-46.210,-9.793,140.028,-46.150,-9.810,
593,11.860,35.628,-3.990,-0.000,138.257,-46.406,-9.793,139.101,-46.347,-9.810,
594,11.880,35.548,-3.990,-0.000,137.325,-46.601,-9.793,138.170,-46.543,-9.810,
595,11.900,35.468,-3.990,-0.000,136.389,-46.797,-9.793,137.236,-46.739,-9.810,
596,11.920,35.389,-3.990,-0.000,135.449,-46.993,-9.793,136.297,-46.935,-9.810,
597,11.940,35.309,-3.990,-0.000,134.505,-47.189,-9.793,135.354,-47.131,-9.810,
598,11.960,35.229,-3.990,-0.000,133.558,-47.385,-9.792,134.408,-47.328,-9.810,
599,11.980,35.149,-3.990,-0.000,132.606,-47.581,-9.792,133.457,-47.524,-9.810,
600,12.000,35.069,-3.990,-0.000,131.650,-47.776,-9.792,132.503,-47.720,-9.810,
601,12.020,34.990,-3.990,-0.000,130.691,-47.972,-9.792,131.544,-47.916,-9.810,
602,12.040,34.910,-3.990,-0.000,129.728,-48.168,-9.792,130.582,-48.112,-9.810,
603,12.060,34.830,-3.990,-0.000,128.760,-48.364,-9.792,129.616,-48.309,-9.810,
604,12.080,34.750,-3.990,-0.000,127.789,-48.560,-9.792,128.646,-48.505,-9.810,
605,12.100,34.670,-3.990,-0.000,126.814,-48.756,-9.791,127.672,-48.701,-9.810,
606,12.120,34.591,-3.990,-0.000,125.835,-48.951,-9.791,126.694,-48.897,-9.810,
607,12.140,34.511,-3.990,-0.000,124.852,-49.147,-9.791,125.712,-49.093,-9.810,
608,12.160,34.431,-3.990,-0.000,123.865,-49.343,-9.791,124.726,-49.290,-9.810,
609,12.180,34.351,-3.990,-0.000,122.874,-49.539,-9.791,123.737,-49.486,-9.810,
610,12.200,34.271,-3.990,-0.000,121.880,-49.735,-9.791,122.743,-49.682,-9.810,
611,12.220,34.191,-3.990,-0.000,120.881,-49.931,-9.790,121.745,-49.878,-9.810,
612,12.240,34.112,-3.990,-0.000,119.879,-50.126,-9.790,120.744,-50.074,-9.810,
613,12.260,34.032,-3.990,-0.000,118.872,-50.322,-9.790,119.739,-50.271,-9.810,
614,12.280,33.952,-3.990,-0.000,117.862,-50.518,-9.790,118.729,-50.467,-9.810,
615,12.300,33.872,-3.990,-0.000,116.847,-50.714,-9.790,117.716,-50.663,-9.810,
616,12.320,33.792,-3.990,-0.000,115.829,-50.910,-9.790,116.699,-50.859,-9.810,
617,12.340,33.713,-3.990,-0.000,114.807,-51.105,-9.790,115.678,-51.055,-9.810,
618,12.360,33.633,-3.990,-0.000,113.781,-51.301,-9.789,114.653,-51.252,-9.810,
619,12.380,33.553,-3.990,-0.000,112.751,-51.497,-9.789,113.624,-51.448,-9.810,
620,12.400,33.473,-3.990,-0.000,111.717,-51.693,-9.789,112.591,-51.644,-9.810,
621,12.420,33.393,-3.990,-0.000,110.680,-51.889,-9.789,111.554,-51.840,-9.810,
622,12.440,33.314,-3.990,-0.000,109.638,-52.084,-9.789,110.513,-52.036,-9.810,
623,12.460,33.234,-3.990,-0.000,108.592,-52.280,-9.789,109.469,-52.233,-9.810,
624,12.480,33.154,-3.990,-0.000,107.543,-52.476,-9.788,108.420,-52.429,-9.810,
625,12.500,33.074,-3.990,-0.000,106.489,-52.672,-9.788,107.368,-52.625,-9.810,
626,12.520,32.994,-3.990,-0.000,105.432,-52.867,-9.788,106.311,-52.821,-9.810,
627,12.540,32.915,-3.990,-0.000,104.371,-53.063,-9.788,105.251,-53.017,-9.810,
628,12.560,32.835,-3.990,-0.000,103.306,-53.259,-9.788,104.186,-53.214,-9.810,
629,12.580,32.755,-3.990,-0.000,102.236,-53.455,-9.788,103.118,-53.410,-9.810,
630,12.600,32.675,-3.990,-0.000,101.163,-53.650,-9.788,102.046,-53.606,-9.810,
631,12.620,32.595,-3.990,-0.000,100.087,-53.846,-9.787,100.970,-53.802,-9.810,
632,12.640,32.516,-3.990,-0.000,99.006,-54.042,-9.787,99.890,-53.998,-9.810,
633,12.660,32.436,-3.990,-0.000,97.921,-54.238,-9.787,98.806,-54.195,-9.810,
634,12.680,32.356,-3.990,-0.000,96.832,-54.433,-9.787,97.718,-54.391,-9.810,
635,12.700,32.276,-3.990,-0.000,95.740,-54.629,-9.787,96.627,-54.587,-9.810,
636,12.720,32.196,-3.990,-0.000,94.643,-54.825,-9.787,95.531,-54.783,-9.810,
637,12.740,32.117,-3.990,-0.000,93.543,-55.021,-9.786,94.431,-54.979,-9.810,
638,12.760,32.037,-3.990,-0.000,92.438,-55.216,-9.786,93.328,-55.176,-9.810,
639,12.780,31.957,-3.990,-0.000,91.330,-55.412,-9.786,92.220,-55.372,-9.810,
640,12.800,31.877,-3.990,-0.000,90.218,-55.608,-9.786,91.109,-55.568,-9.810,
641,12.820,31.797,-3.990,-0.000,89.102,-55.804,-9.786,89.994,-55.764,-9.810,
642,12.840,31.717,-3.990,-0.000,87.982,-55.999,-9.786,88.875,-55.960,-9.810,
643,12.860,31.638,-3.990,-0.000,86.858,-56.195,-9.785,87.751,-56.157,-9.810,
644,12.880,31.558,-3.990,-0.000,85.730,-56.391,-9.785,86.624,-56.353,-9.810,
645,12.900,31.478,-3.990,-0.000,84.599,-56.586,-9.785,85.493,-56.549,-9.810,
646,12.920,31.398,-3.990,-0.000,83.463,-56.782,-9.785,84.359,-56.745,-9.810,
647,12.940,31.318,-3.990,-0.000,82.323,-56.978,-9.785,83.220,-56.941,-9.810,
648,12.960,31.239,-3.990,-0.000,81.180,-57.173,-9.785,82.077,-57.138,-9.810,
649,12.980,31.159,-3.990,-0.000,80.033,-57.369,-9.784,80.930,-57.334,-9.810,
650,13.000,31.079,-3.990,-0.000,78.881,-57.565,-9.784,79.780,-57.530,-9.810,
651,13.020,30.999,-3.990,-0.000,77.726,-57.760,-9.784,78.625,-57.726,-9.810,
652,13.040,30.919,-3.990,-0.000,76.567,-57.956,-9.784,77.467,-57.922,-9.810,
653,13.060,30.840,-3.990,-0.000,75.404,-58.152,-9.784,76.304,-58.119,-9.810,
654,13.080,30.760,-3.990,-0.000,74.237,-58.348,-9.783,75.138,-58.315,-9.810,
655,13.100,30.680,-3.990,-0.000,73.066,-58.543,-9.783,73.968,-58.511,-9.810,
656,13.120,30.600,-3.990,-0.000,71.891,-58.739,-9.783,72.794,-58.707,-9.810,
657,13.140,30.520,-3.990,-0.000,70.713,-58.935,-9.783,71.616,-58.903,-9.810,
658,13.160,30.441,-3.990,-0.000,69.530,-59.130,-9.783,70.434,-59.100,-9.810,
659,13.180,30.361,-3.990,-0.000,68.343,-59.326,-9.783,69.248,-59.296,-9.810,
660,13.200,30.281,-3.990,-0.000,67.153,-59.521,-9.782,68.058,-59.492,-9.810,
661,13.220,30.201,-3.990,-0.000,65.959,-59.717,-9.782,66.864,-59.688,-9.810,
662,13.240,30.121,-3.990,-0.000,64.760,-59.913,-9.782,65.666,-59.884,-9.810,
663,13.260,30.042,-3.990,-0.000,63.558,-60.108,-9.782,64.465,-60.081,-9.810,
664,13.280,29.962,-3.990,-0.000,62.352,-60.304,-9.782,63.259,-60.277,-9.810,
665,13.300,29.882,-3.990,-0.000,61.142,-60.500,-9.782,62.050,-60.473,-9.810,
666,13.320,29.802,-3.990,-0.000,59.928,-60.695,-9.781,60.836,-60.669,-9.810,
667,13.340,29.722,-3.990,-0.000,58.710,-60.891,-9.781,59.619,-60.865,-9.810,
668,13.360,29.642,-3.990,-0.000,57.489,-61.087,-9.781,58.398,-61.062,-9.810,
669,13.380,29.563,-3.990,-0.000,56.263,-61.282,-9.781,57.173,-61.258,-9.810,
670,13.400,29.483,-3.990,-0.000,55.034,-61.478,-9.781,55.944,-61.454,-9.810,
671,13.420,29.403,-3.990,-0.000,53.800,-61.673,-9.780,54.711,-61.650,-9.810,
672,13.440,29.323,-3.990,-0.000,52.563,-61.869,-9.780,53.474,-61.846,-9.810,
673,13.460,29.243,-3.990,-0.000,51.321,-62.065,-9.780,52.233,-62.043,-9.810,
674,13.480,29.164,-3.990,-0.000,50.076,-62.260,-9.780,50.988,-62.239,-9.810,
675,13.500,29.084,-3.990,-0.000,48.827,-62.456,-9.780,49.739,-62.435,-9.810,
676,13.520,29.004,-3.990,-0.000,47.574,-62.651,-9.779,48.487,-62.631,-9.810,
677,13.540,28.924,-3.990,-0.000,46.317,-62.847,-9.779,47.230,-62.827,-9.810,
678,13.560,28.844,-3.990,-0.000,45.056,-63.043,-9.779,45.970,-63.024,-9.810,
679,13.580,28.765,-3.990,-0.000,43.791,-63.238,-9.779,44.705,-63.220,-9.810,
680,13.600,28.685,-3.990,-0.000,42.523,-63.434,-9.779,43.437,-63.416,-9.810,
681,13.620,28.605,-3.990,-0.000,41.250,-63.629,-9.779,42.165,-63.612,-9.810,
682,13.640,28.525,-3.990,-0.000,39.974,-63.825,-9.778,40.889,-63.808,-9.810,
683,13.660,28.445,-3.990,-0.000,38.693,-64.020,-9.778,39.609,-64.005,-9.810,
684,13.680,28.366,-3.990,-0.000,37.409,-64.216,-9.778,38.325,-64.201,-9.810,
685,13.700,28.286,-3.990,-0.000,36.121,-64.412,-9.778,37.037,-64.397,-9.810,
686,13.720,28.206,-3.990,-0.000,34.829,-64.607,-9.778,35.745,-64.593,-9.810,
687,13.740,28.126,-3.990,-0.000,33.533,-64.803,-9.777,34.449,-64.789,-9.810,
688,13.760,28.046,-3.990,-0.000,32.233,-64.998,-9.777,33.149,-64.986,-9.810,
689,13.780,27.967,-3.990,-0.000,30.929,-65.194,-9.777,31.846,-65.182,-9.810,
690,13.800,27.887,-3.990,-0.000,29.621,-65.389,-9.777,30.538,-65.378,-9.810,
691,13.820,27.807,-3.990,-0.000,28.309,-65.585,-9.777,29.227,-65.574,-9.810,
692,13.840,27.727,-3.990,-0.000,26.994,-65.780,-9.776,27.911,-65.770,-9.810,
693,13.860,27.647,-3.990,-0.000,25.674,-65.976,-9.776,26.592,-65.967,-9.810,
694,13.880,27.567,-3.990,-0.000,24.351,-66.171,-9.776,25.269,-66.163,-9.810,
695,13.900,27.488,-3.990,-0.000,23.023,-66.367,-9.776,23.941,-66.359,-9.810,
696,13.920,27.408,-3.990,-0.000,21.692,-66.562,-9.776,22.610,-66.555,-9.810,
697,13.940,27.328,-3.990,-0.000,20.357,-66.758,-9.775,21.275,-66.751,-9.810,
698,13.960,27.248,-3.990,-0.000,19.018,-66.954,-9.775,19.936,-66.948,-9.810,
699,13.980,27.168,-3.990,-0.000,17.675,-67.149,-9.775,18.593,-67.144,-9.810,
700,14.000,27.089,-3.990,-0.000,16.328,-67.345,-9.775,17.247,-67.340,-9.810,
701,14.020,27.009,-3.990,-0.000,14.977,-67.540,-9.775,15.896,-67.536,-9.810,
702,14.040,26.929,-3.990,-0.000,13.622,-67.736,-9.774,14.541,-67.732,-9.810,
703,14.060,26.849,-3.990,-0.000,12.264,-67.931,-9.774,13.183,-67.929,-9.810,
704,14.080,26.769,-3.990,-0.000,10.901,-68.126,-9.774,11.820,-68.125,-9.810,
705,14.100,26.690,-3.990,-0.000,9.535,-68.322,-9.774,10.454,-68.321,-9.810,
706,14.120,26.610,-3.990,-0.000,8.165,-68.517,-9.774,9.083,-68.517,-9.810,
707,14.140,26.530,-3.990,-0.000,6.790,-68.713,-9.773,7.709,-68.713,-9.810,
708,14.160,26.450,-3.990,-0.000,5.412,-68.908,-9.773,6.331,-68.910,-9.810,
709,14.180,26.370,-3.990,-0.000,4.030,-69.104,-9.773,4.949,-69.106,-9.810,
710,14.200,26.291,-3.990,-0.000,2.644,-69.299,-9.773,3.563,-69.302,-9.810,
711,14.220,26.211,-3.990,-0.000,1.254,-69.495,-9.773,2.173,-69.498,-9.810,
712,14.240,26.131,-3.990,-0.000,-0.140,-69.690,-9.772,0.779,-69.694,-9.810,
713,14.260,26.051,-3.990,-0.000,-1.537,-69.886,-9.772,-0.619,-69.891,-9.810,
714,14.280,25.971,-3.990,-0.000,-2.939,-70.081,-9.772,-2.021,-70.087,-9.810,
715,14.300,25.892,-3.990,-0.000,-4.345,-70.277,-9.772,-3.426,-70.283,-9.810,
716,14.320,25.812,-3.990,-0.000,-5.754,-70.472,-9.772,-4.836,-70.479,-9.810,
717,14.340,25.732,-3.990,-0.000,-7.167,-70.667,-9.771,-6.249,-70.675,-9.810,
718,14.360,25.652,-3.990,-0.000,-8.585,-70.863,-9.771,-7.667,-70.872,-9.810,
719,14.380,25.572,-3.990,-0.000,-10.006,-71.058,-9.771,-9.088,-71.068,-9.810,
720,14.400,25.492,-3.990,-0.000,-11.431,-71.254,-9.771,-10.513,-71.264,-9.810,
721,14.420,25.413,-3.990,-0.000,-12.860,-71.449,-9.770,-11.943,-71.460,-9.810,
722,14.440,25.333,-3.990,-0.000,-14.293,-71.644,-9.770,-13.376,-71.656,-9.810,
723,14.460,25.253,-3.990,-0.000,-15.729,-71.840,-9.770,-14.813,-71.853,-9.810,
724,14.480,25.173,-3.990,-0.000,-17.170,-72.035,-9.770,-16.254,-72.049,-9.810,
725,14.500,25.093,-3.990,-0.000,-18.615,-72.231,-9.770,-17.699,-72.245,-9.810,
726,14.520,25.014,-3.990,-0.000,-20.063,-72.426,-9.769,-19.148,-72.441,-9.810,
727,14.540,24.934,-3.990,-0.000,-21.516,-72.621,-9.769,-20.600,-72.637,-9.810,
728,14.560,24.854,-3.990,-0.000,-22.972,-72.817,-9.769,-22.057,-72.834,-9.810,
729,14.580,24.774,-3.990,-0.000,-24.432,-73.012,-9.769,-23.518,-73.030,-9.810,
730,14.600,24.694,-3.990,-0.000,-25.896,-73.208,-9.768,-24.982,-73.226,-9.810,
731,14.620,24.615,-3.990,-0.000,-27.365,-73.403,-9.768,-26.451,-73.422,-9.810,
732,14.640,24.535,-3.990,-0.000,-28.837,-73.598,-9.768,-27.923,-73.618,-9.810,
733,14.660,24.455,-3.990,-0.000,-30.312,-73.794,-9.768,-29.399,-73.815,-9.810,
734,14.680,24.375,-3.990,-0.000,-31.792,-73.989,-9.768,-30.879,-74.011,-9.810,
735,14.700,24.295,-3.990,-0.000,-33.276,-74.184,-9.767,-32.364,-74.207,-9.810,
736,14.720,24.216,-3.990,-0.000,-34.763,-74.380,-9.767,-33.852,-74.403,-9.810,
737,14.740,24.136,-3.990,-0.000,-36.255,-74.575,-9.767,-35.344,-74.599,-9.810,
738,14.760,24.056,-3.990,-0.000,-37.750,-74.770,-9.767,-36.839,-74.796,-9.810,
739,14.780,23.976,-3.990,-0.000,-39.250,-74.966,-9.766,-38.339,-74.992,-9.810,
740,14.800,23.896,-3.990,-0.000,-40.753,-75.161,-9.766,-39.843,-75.188,-9.810,
741,14.820,23.816,-3.990,-0.000,-42.260,-75.356,-9.766,-41.351,-75.384,-9.810,
742,14.840,23.737,-3.990,-0.000,-43.771,-75.552,-9.766,-42.862,-75.580,-9.810,
743,14.860,23.657,-3.990,-0.000,-45.286,-75.747,-9.766,-44.378,-75.777,-9.810,
744,14.880,23.577,-3.990,-0.000,-46.805,-75.942,-9.765,-45.897,-75.973,-9.810,
745,14.900,23.497,-3.990,-0.000,-48.328,-76.138,-9.765,-47.421,-76.169,-9.810,
746,14.920,23.417,-3.990,-0.000,-49.854,-76.333,-9.765,-48.948,-76.365,-9.810,
747,14.940,23.338,-3.990,-0.000,-51.385,-76.528,-9.765,-50.479,-76.561,-9.810,
748,14.960,23.258,-3.990,-0.000,-52.919,-76.724,-9.764,-52.014,-76.758,-9.810,
749,14.980,23.178,-3.990,-0.000,-54.458,-76.919,-9.764,-53.553,-76.954,-9.810,
750,15.000,23.098,-3.990,-0.000,-56.000,-77.114,-9.764,-55.096,-77.150,-9.810,
751,15.020,23.018,-3.990,-0.000,-57.546,-77.309,-9.764,-56.643,-77.346,-9.810,
752,15.040,22.939,-3.990,-0.000,-59.096,-77.505,-9.764,-58.194,-77.542,-9.810,
753,15.060,22.859,-3.990,-0.000,-60.650,-77.700,-9.763,-59.749,-77.739,-9.810,
754,15.080,22.779,-3.990,-0.000,-62.208,-77.895,-9.763,-61.308,-77.935,-9.810,
755,15.100,22.699,-3.990,-0.000,-63.770,-78.091,-9.763,-62.870,-78.131,-9.810,
756,15.120,22.619,-3.990,-0.000,-65.336,-78.286,-9.763,-64.437,-78.327,-9.810,
757,15.140,22.540,-3.990,-0.000,-66.905,-78.481,-9.762,-66.007,-78.523,-9.810,
758,15.160,22.460,-3.990,-0.000,-68.479,-78.676,-9.762,-67.582,-78.720,-9.810,
759,15.180,22.380,-3.990,-0.000,-70.056,-78.872,-9.762,-69.160,-78.916,-9.810,
760,15.200,22.300,-3.990,-0.000,-71.638,-79.067,-9.762,-70.742,-79.112,-9.810,
761,15.220,22.220,-3.990,-0.000,-73.223,-79.262,-9.761,-72.328,-79.308,-9.810,
